0.00505633634789063,0.0167701355381747,3.61398021137101,3.62512230698628,0.119811416558681,0.261381312344862,1.77508314898108,0.0193752293116092,0.00979433941023191,0.0326376538285617,0.00918190927105331
0.00730873898198942,0.0168580724922118,3.61831767051287,3.63020361256044,0.120145291799538,0.260543463346711,1.78200056353866,0.0191839054754421,0.00968422005045354,0.0324612875561476,0.00921718746029542
0.00963188837143484,0.01694644273133,3.62268709317225,3.63533562560468,0.120486644230212,0.259707743631216,1.78885121629111,0.0189925772122853,0.00957398150035177,0.0322854133042731,0.00925248422726761
0.0120274391837482,0.0170352414001291,3.62708864863915,3.64051879957576,0.120835407070263,0.258874173805403,1.79563418516138,0.0188012445967486,0.00946362425016984,0.032110040260193,0.00928779950525477
0.0144970880816148,0.0171244646366317,3.63152252148691,3.64575360680018,0.121191514261413,0.258042771170752,1.80234860369216,0.0186099068987557,0.0093531484613706,0.031935177069949,0.00932313336711286
0.0170425482686381,0.0172141087361507,3.63598886476559,3.65104048316052,0.121554896797763,0.257213558499613,1.80899358980134,0.0184185646004162,0.00924255513937178,0.0317608336880238,0.00935848565263441
0.0196655875061338,0.0173041716322176,3.64048786701531,3.65637990719587,0.121925488204657,0.256386551463909,1.81556834686587,0.0182272164996063,0.00913184447109448,0.0315870187371315,0.00939385650286422
0.02236797656197,0.0173946512111492,3.64501966198196,3.66177229302543,0.122303217230214,0.255561775299125,1.82207203035124,0.0180358635581249,0.00902101805922362,0.0314137430149418,0.00942924564882824
0.0251515570457436,0.01748554778055,3.64958444365724,3.66721812690166,0.12268801742564,0.254739243652195,1.82850391539906,0.0178445040036854,0.00891007609972404,0.0312410150524408,0.00946465331620197
0.0280181551279023,0.0175768613376345,3.65418232203277,3.6727177953522,0.123079815155211,0.253918984720308,1.8348631909192,0.0176531393980602,0.00879902090707427,0.0310688466082671,0.00950007910286644
0.0309696898213334,0.0176685952823003,3.65881349921574,3.678271795374,0.123478544557462,0.253101009514706,1.84114920701947,0.01746176724873,0.00868785264395742,0.0308972460084342,0.00953552334505452
0.034008038986267,0.0177607523374071,3.66347805530733,3.68388047807658,0.123884129326051,0.252285349924565,1.84736118020056,0.0172703898942032,0.00857657448904617,0.0307262261382908,0.00957098547241629
0.0371352037258027,0.0178533398809362,3.66817620465922,3.68954435617691,0.124296504902177,0.251472013461907,1.85349854019622,0.0170790039096498,0.0084651864978543,0.0305557949530832,0.00960646596902982
0.040353107846081,0.0179463640881947,3.67290798925431,3.69526373505389,0.124715591832114,0.250661036714065,1.85956052332933,0.0168876126553539,0.00835369291097723,0.0303859666873549,0.00964196404827845
0.0436638408106358,0.0180398374031325,3.67767364166916,3.70103915061909,0.125141327774271,0.249852422526369,1.8655466453314,0.0166962114864763,0.0082420935635719,0.0302167486968054,0.00967748039327788
0.0470693639651024,0.0181337703118324,3.68247315492173,3.70687084908472,0.12557362940833,0.249046213524567,1.87145615243533,0.0165048051139239,0.00813039401087908,0.03004815685594,0.00971301393721354
0.0505718635972376,0.0182281816561953,3.6873067881472,3.71275940024964,0.126012437781671,0.248242406350304,1.87728865476737,0.0163133872920095,0.00801859370519198,0.0298801976158569,0.00974856563060948
0.0541733267021739,0.0183230872449796,3.69217447126612,3.71870497378715,0.126457664679797,0.247441051415178,1.88304339613024,0.0161219645145482,0.00790669983618238,0.0297128888644843,0.00978413404291023
0.0578760478600329,0.0184185139456134,3.6970765012928,3.72470818820472,0.126909256040889,0.246642137169755,1.88872009183019,0.0159305284392169,0.00779471124891523,0.0295462357507378,0.0098197204816761
0.0616820232855773,0.0185144840801969,3.70201272680528,3.73076911431241,0.127367117338669,0.245845724054959,1.89431796814021,0.0157390879025869,0.00768263716903766,0.0293802586495079,0.00985532304489108
0.0655936713829478,0.0186110345271813,3.70698349778761,3.73688843940783,0.127831201323952,0.24505178979543,1.89983685912187,0.0155476318284689,0.0075704755329034,0.0292149608981189,0.00989094351299574
0.0696129752725505,0.0187081955201618,3.71198855810957,3.74306610691309,0.128301405251494,0.244260407706332,1.90527595529405,0.0153561721126091,0.00745823810293053,0.0290503659524439,0.00992657937513152
0.0737424981413018,0.0188060163683906,3.71702833053554,3.74930289964033,0.128777691135753,0.24347154159026,1.91063522626478,0.0151646941347291,0.00734592150998856,0.028886474694629,0.00996223303258772
0.077984180124915,0.018904536855051,3.72210242453076,3.75559859738765,0.129259945496113,0.242685281205328,1.91591380506598,0.0149732137569766,0.00723354067374465,0.0287233143994082,0.00999790119214839
0.0823407573092531,0.0190038216672522,3.7272113613027,3.76195411351291,0.129748142721379,0.24190157244392,1.92111181728993,0.0147817117948559,0.00712109040630801,0.0285608826906886,0.0100335870629597
0.0868140872720895,0.0191039220522294,3.73235457845582,3.7683690184414,0.13024215532828,0.241120525938837,1.92622831285979,0.01459020921467,0.00700858954817837,0.0283992115699664,0.0100692863522979
0.091407116437114,0.0192049216638415,3.73753272848076,3.77484440138641,0.130741974003889,0.24034206474469,1.93126359784825,0.0143986809952158,0.00689603043866367,0.0282382944124011,0.0101050033111681
0.0961215679768212,0.0193068854443934,3.74274503024059,3.7813795660231,0.131247453079008,0.239566325819101,1.93621660920809,0.0142071546205359,0.00678343677209089,0.0280781690527763,0.0101407323780043
0.10096064808512,0.0194099203861322,3.74799230905144,3.78797583530933,0.13175860445384,0.238793203349259,1.94108786240983,0.0140155976598598,0.00667079759298403,0.0279188234093625,0.0101764791356567
0.105925878259874,0.0195141077177685,3.75327350682313,3.79463217471756,0.132275258984598,0.238022867255887,1.94587614704593,0.0138240458551685,0.00655814258083412,0.0277603024858198,0.0102122364226294
0.11102078913895,0.0196195830994585,3.75858967366124,3.8013502140607,0.132797455892657,0.237255175551287,1.95058222160181,0.0136324574395693,0.00644545646569696,0.0276025872860879,0.010248011509563
0.116246614079697,0.0197264470435658,3.76393940283229,3.80812849229836,0.133324995952115,0.23649033912698,1.95520468920341,0.0134408785356803,0.00633277627294529,0.0274457315787763,0.0102837952316823
0.12160729196961,0.0198348703847528,3.76932403351396,3.81496903741129,0.133857953232715,0.23572817104982,1.95974458982048,0.013249255702142,0.00622008116903083,0.0272897077146148,0.010319596980171
0.127103657900582,0.0199449763677154,3.77474172278931,3.82186985357046,0.134396090263918,0.234968932747844,1.96420029624657,0.0130576480076692,0.00610741714765223,0.0271345801149532,0.0103554051000677
0.132740166535631,0.0200569789614212,3.78019417755049,3.82883347974106,0.134939525157722,0.234212381919002,1.9685731732383,0.0128659875243568,0.00599475630023301,0.0269803104257241,0.0103912316241904
0.138517115720538,0.0201710280847159,3.78567901274239,3.83585725366109,0.135487972225634,0.233458841841688,1.97286131478053,0.0126743493387415,0.00588215550546639,0.0268269759300716,0.0104270618250758
0.144439612461361,0.0202873906051979,3.7911983981021,3.84294436317981,0.136041604747657,0.232708002580847,1.97706645831156,0.0124826476861298,0.00576957797337347,0.0266745251761217,0.0104629109985484
0.150507243568168,0.0204062475826712,3.79674927936438,3.85009132094703,0.136600076762706,0.231960262511481,1.98118636631331,0.0122909773140209,0.00565709370964527,0.0265230508651414,0.010498760654839
0.156725940060831,0.0205279308026307,3.8023344028635,3.85730213046714,0.137163630053271,0.231215229783343,1.98522320087972,0.0120992306674583,0.00554465491075516,0.0263724856888725,0.0105346300864075
0.163094362418447,0.0206526574716144,3.80794989417265,3.86457228983875,0.1377318439714,0.230473393216002,1.98917433676343,0.0119075264341428,0.00543234730446497,0.0262229406906233,0.0105704962320123
0.169619479217357,0.0207808391491443,3.81359921062137,3.8719068177599,0.138305044625703,0.229734262586578,1.9930424159329,0.0117157306488275,0.00532010958890273,0.0260743295643708,0.0106063832381654
0.176298760422769,0.0209127347172928,3.81927748007737,3.87929997367442,0.138882719630823,0.228998434752532,1.99682436667928,0.0115239909163235,0.0052080461839941,0.0259267849991282,0.0106422625324934
0.183140474973957,0.0210488539597023,3.82498902767242,3.88675802764823,0.139465298007582,0.228265302360216,2.00052336810995,0.0113321415158495,0.00509607943164509,0.025780198159189,0.0106781641072647
0.190140581301886,0.0211895034245298,3.83072777690856,3.89427373801153,0.140052155683199,0.227535590249499,2.00413584222264,0.0111403646991855,0.00498433580236889,0.025634727064018,0.0107140527990841
0.197308968645784,0.0213353141543247,3.83649910124296,3.90185490267465,0.140643846192516,0.226808552796225,2.00766556297515,0.0109484568689869,0.00487271803984643,0.0254902364302847,0.0107499655807423
0.204639697715752,0.0214866466884955,3.84229548187575,3.90949247463634,0.141239610690283,0.226085065173119,2.01110838695344,0.0107566414521264,0.00476137841337051,0.0253469136614923,0.0107858594701103
0.212144663236684,0.0216442822510689,3.84812354543895,3.9171960996853,0.141840152060643,0.225364219941495,2.01446873910716,0.0105646700393057,0.00465019644385933,0.0252045927422836,0.0108217797045962
0.219815568407725,0.0218086418144356,3.85397406003,3.9249545766458,0.142444550274382,0.22464706735302,2.01774185443718,0.0103728145901319,0.00453935432338823,0.0250634948540819,0.0108576741031886
0.227666771934207,0.0219806933150883,3.85985513424928,3.93277976537469,0.143053685798561,0.223932512255731,2.02093286101929,0.0101807741112805,0.00442870436073736,0.0249234186359039,0.0108935976042396
0.235687077928705,0.0221609243787553,3.86575551864871,3.94065791498594,0.143666447552996,0.223221807032734,2.02403632167958,0.00998887729505015,0.00431846313756554,0.0247846237339369,0.0109294872945365
0.243893848481601,0.0223505360732789,3.87168505480662,3.94860351341737,0.14428392531263,0.222513640700816,2.02705811291351,0.00979676195375252,0.00420845143361605,0.0246468685560875,0.0109654094005753
0.252272357791023,0.0225500881871799,3.87763013794111,3.95659981685929,0.144904783576591,0.221809496952029,2.02999208337578,0.00960482254446252,0.00409892497406052,0.0245104561249293,0.0110012885945155
0.260843598291344,0.0227610742557589,3.88360261234162,3.96466440360788,0.145530356645314,0.221107818868662,2.03284489325388,0.00941262626019812,0.00398966842546375,0.0243750995390508,0.0110372041225526
0.269588587993193,0.0229841303580573,3.88958614840624,3.97277704643584,0.14615904777935,0.220410352469085,2.03560964694181,0.00922064314939364,0.0038809816159526,0.0242411502433882,0.0110730664204495
0.278532669288972,0.0232211187881323,3.89559487584124,3.98095892345378,0.146792474404766,0.21971526315535,2.03829381012452,0.00902835959949874,0.00377260833364999,0.0241082708583145,0.0111089696174862
0.28765177801304,0.0234727537894896,3.90160934231061,3.98918578831846,0.147428738453035,0.219024591731515,2.04088972827504,0.00883633180219418,0.0036648975643927,0.0239768663182816,0.0111448079682113
0.296976421676038,0.0237413650640919,3.90764625002092,3.99748297268319,0.14806978221837,0.218336192990079,2.04340567731488,0.00864395447841033,0.00355754738555017,0.0238465436308064,0.0111806924609303
0.306476526607692,0.0240277435706325,3.91368260269109,4.00582163422106,0.148713363254082,0.217652435906121,2.0458332481655,0.00845188113598522,0.00345096095028687,0.0237177661728556,0.0112164991246187
0.316188676101167,0.0243348146887818,3.91973795434518,4.0142318511361,0.149361793221175,0.21697083112793,2.04818151104844,0.00825940341688198,0.00334478586884984,0.0235900803853917,0.0112523578685164
0.32607576010972,0.0246634401044739,3.92578532740783,4.02267957331399,0.150012439753877,0.216294109477822,2.05044132925305,0.00806728379705717,0.00323948425523349,0.0234640127711447,0.0112881243833309
0.336181440154492,0.0250173085937345,3.93184738270256,4.03120025050427,0.150668030590122,0.215619404015645,2.05262252724038,0.00787469903726997,0.00313464874351667,0.023339044597659,0.0113239496128848
0.346460449398941,0.0253973408229893,3.93789271708858,4.03975398667448,0.151325496041529,0.214949840628389,2.05471529339339,0.00768253253154487,0.00303080478589771,0.0232157697343688,0.0113596667676931
0.356964613685628,0.0258082095483213,3.94394730670666,4.04838225036586,0.151988028134503,0.214282142239333,2.05673013913418,0.00748983416830228,0.00292748597592907,0.0230936001964705,0.0113954499496641
0.367639306391991,0.0262508759886767,3.94997488273516,4.05703864624699,0.152652071387408,0.213619861705065,2.05865665926095,0.00729762028752605,0.00282528483983551,0.0229732008339935,0.0114311077648276
0.378545674222799,0.0267312888591796,3.95600486943757,4.06577131892428,0.153321330951987,0.212959281061981,2.06050595512762,0.00710480196435366,0.00272367252976795,0.022853911049631,0.0114668395573524
0.389618461761867,0.0272504247844348,3.96199570871863,4.0745267186658,0.153991716973996,0.212304409787816,2.06226713997719,0.00691254033338367,0.00262331149545741,0.0227364694701191,0.0115024272761922
0.400929344774715,0.0278158977963032,3.9679802914206,4.08336031880261,0.154667496157735,0.211651061056778,2.0639517765546,0.00671959604016319,0.00252360794357974,0.022620140437987,0.0115380974969122
0.412401126711477,0.0284286700019266,3.9739113755659,4.09221077421913,0.155343996698099,0.211003727361388,2.06554864051168,0.00652728639279973,0.00242529595500284,0.0225057381457697,0.0115736035907716
0.424117247557747,0.0290985446167719,3.97982517115251,4.10114151816206,0.156026093691257,0.210357728839096,2.06706959514364,0.0063342106205385,0.00232771542214103,0.0223924505292155,0.011609201197822
0.435987243004232,0.0298264404657315,3.98566839700506,4.11008280113604,0.156708488045029,0.209718063094414,2.06850325456031,0.00614185279608036,0.0022316723678262,0.0222811679494671,0.0116446133879678
0.44810754872916,0.0306250626225856,3.99148019886043,4.11910660730583,0.157396707201734,0.209079537895472,2.06986158982824,0.00594864070382266,0.00213644036871865,0.022171001864366,0.0116801264781745
0.46037312711549,0.0314952726532473,3.99720094438553,4.12813422525504,0.158084783030746,0.208447672722201,2.07113326056547,0.00575623464662217,0.00204289606293019,0.0220629180600196,0.011715431778017
0.472894601019454,0.0324536605811343,4.00287199728067,4.13724672079037,0.158778935007187,0.207816749501726,2.07233012254415,0.00556288223693061,0.00195024828908774,0.0219559528716811,0.0117508476070396
0.485551116294403,0.033501059769545,4.00842709578813,4.14635593498426,0.159472489202209,0.207192820022453,2.07344111651024,0.00537042800021015,0.00185944112557905,0.0218511452885295,0.0117860323882406
0.49846859321397,0.0346593253143487,4.01390862575409,4.15555246490393,0.160172391116207,0.206569633714455,2.07447773261804,0.00517693229859722,0.00176962200678453,0.0217474594230903,0.011821337417577
0.511509226469711,0.03592939058699,4.01924341404405,4.16473831129264,0.160871230679096,0.205953777863948,2.07542945309918,0.00498443005349357,0.00168179726404491,0.0216460036729423,0.0118563875034905
0.524815217656212,0.0373403566138916,4.02447297447256,4.17401395018363,0.161576706292907,0.205338470410589,2.07630712934044,0.00479078928613675,0.00159505814364743,0.0215456744487774,0.0118915674791207
0.538230834188002,0.0388935944092238,4.02951684463464,4.18327126228101,0.162280649211931,0.204730829297434,2.07710106494053,0.00459823933646022,0.00151046593016679,0.0214476441397919,0.0119264682685823
0.551915369198788,0.0406283740325279,4.034412716993,4.19262082843784,0.162991529136643,0.204123550338811,2.07782118232927,0.00440445309955313,0.00142706284113807,0.0213507476240801,0.0119615083354807
0.565694396978181,0.0425472698510388,4.03907216364077,4.20194426168362,0.163700405222728,0.203524268646052,2.07845889937536,0.0042118559020992,0.00134595568216394,0.0212562142458307,0.011996244959153
0.579744891110895,0.0447041862720196,4.04352443828891,4.21136233353038,0.164416527138211,0.202925176135074,2.07902290933969,0.0040179253153553,0.00126614672680976,0.0211628251404153,0.0120311298148375
0.593873228452117,0.0471045394168166,4.04767174172516,4.22074639045565,0.165130178785103,0.202334402540559,2.07950604266895,0.00382528150483289,0.00118877681040906,0.0210718580087699,0.012065687325064
0.608274385092463,0.0498239877427542,4.05152748157651,4.2302273249837,0.165851387664604,0.201743663243249,2.07991546126764,0.00363120934106672,0.00111281916655488,0.020982049567767,0.0121004014137251
0.62273534578232,0.0528742409380908,4.05498142058887,4.2396663804281,0.166569670492321,0.201161550833424,2.08024570339271,0.00343851975788119,0.00103943528617205,0.0208947158312973,0.0121347650071104
0.637469103419274,0.0563646805384155,4.058018722663,4.24920433328893,0.167295818815839,0.200579340672425,2.08050210423465,0.00324431054035564,0.000967581885974866,0.0208085598104729,0.012169292753652
0.652243407594242,0.0603206770266874,4.06050988708178,4.258692658879,0.168018602155008,0.20000604731736,2.0806811929869,0.00305157625870793,0.000898426138290839,0.0207249245159172,0.0122034480234018
0.667288940993518,0.0649068208779106,4.06238977818106,4.26828160569412,0.168749550091253,0.199432551516238,2.08078619883015,0.00285723631816819,0.000830922091347085,0.0206424911507823,0.0122377741039956
0.682354759423509,0.0701784708166928,4.06349400108137,4.27781339280209,0.169476717266531,0.198868240169605,2.08081590370092,0.00266445867132357,0.000766226410692257,0.0205626173603012,0.0122717073164994
0.697688543369644,0.0763973015897895,4.06366453917803,4.2874471512019,0.170212332800292,0.198303653158578,2.08077117681935,0.00246999615544401,0.000703305268904022,0.0204839753663381,0.0123058169591557
0.713021601413187,0.083687231566701,4.06266437521857,4.29701653166979,0.170943781174742,0.197748492045104,2.08065328435083,0.00227717675470631,0.000643287900801084,0.0204079243142992,0.0123395153465833
0.728617543418594,0.0924976861512361,4.06015111446978,4.30668878356338,0.171683940155643,0.197193017095724,2.08046051588429,0.00208260158412844,0.000585167886027482,0.0203331408990906,0.0123733946520264
0.744191288684501,0.103121468797329,4.05571576600359,4.31628984760433,0.172419580904968,0.196647179751102,2.08019681459366,0.0018897423281341,0.000530029920236422,0.0202609721713772,0.0124068467100811
0.760020934100111,0.116421337979559,4.04860503627899,4.32599416121734,0.173164166995393,0.196101028318489,2.07985771323142,0.0016950660953946,0.000476910254173799,0.0201901130451434,0.0124404829802386
0.775806768824203,0.133159671059963,4.03793835460179,4.3356209720914,0.173903924591571,0.195564693453251,2.07944997866893,0.00150216916687483,0.000426832349269448,0.0201218847601191,0.0124736787580309
0.791839577987938,0.155293121019833,4.02186994433457,4.3453508233929,0.174652829096384,0.195028084219502,2.07896625913835,0.00130740497724689,0.000378889835320781,0.0200550141288015,0.0125070608170965
0.807807153487202,0.185169777786187,3.99793267915988,4.35499742869235,0.17539664049392,0.194501435388798,2.07841623976706,0.00111447282536992,0.000334029269929523,0.0199907830966129,0.0125399921846912
0.824010846194319,0.228574147649597,3.96045326074037,4.36474622195946,0.176149762061883,0.193974593019183,2.07778961169583,0.000919635081782086,0.000291415276480141,0.0199279636205903,0.0125731106763352
0.840128412813602,0.295279996077058,3.89953925349135,4.37440666160927,0.176897575595502,0.193457818093599,2.07709901632726,0.000726670389452477,0.00025190345500057,0.0198677854567808,0.0126057715550967
0.856469370893764,0.412381304411102,3.78820711009638,4.38416774903917,0.177654819791215,0.192940971736439,2.07633117410963,0.000531774526947447,0.000214741436906389,0.0198090781587168,0.0126386191991467
0.872704172989032,0.651030865487316,3.55518695282669,4.39383606040447,0.178406593810254,0.192434262183962,2.07550166162986,0.000338780163902635,0.000180681959146885,0.0197530073293312,0.0126710057406681
