0.00505633634789063,0.0167701355381747,3.61398021137101,3.62512230698628,0.119811416558681,0.261381312344862,1.77508314898108,0.0193752293116092,0.00979433941023191,0.0326376538285617,0.00918190927105331
0.8891478875389,1.23613720728963,2.97567881581106,4.4036027608544,0.179167872565959,0.191927643764386,2.0745942759397,0.000143842342411123,0.000149065629361385,0.0196984714369426,0.0127035775337346
0.90546654552845,2.10424406021918,2.11302465920612,4.41327297538178,0.17992357371512,0.191431193250372,2.07362747569468,4.91786801083365e-05,0.000120532937528307,0.0196465604657034,0.0127356877429041
0.92197811424002,2.56033807259318,1.66234345986088,4.42303859295518,0.180688806630387,0.190935039184816,2.07258206238413,0.000244141583366676,9.4525927729314e-05,0.0195962568741099,0.0127679833899306
0.938347219659319,2.75118046140848,1.47676356226974,4.43270470320883,0.181448405201262,0.190449050676162,2.07147933897091,0.000437184840399735,7.1566154857976e-05,0.0195485631517603,0.0127998212508466
0.954891594717285,2.85014573371071,1.38301218780148,4.44246241811749,0.182217501442516,0.18996359266267,2.07029771669328,0.000632154455881042,5.11995328612853e-05,0.0195025413642505,0.0128318365673295
0.971277797909228,2.90873935273856,1.32947837734741,4.4521183972493,0.182980968874559,0.189488261041169,2.06906071709419,0.000825216069133467,3.38272469502809e-05,0.0194591108277183,0.0128634022565533
0.987820661006472,2.94792557970765,1.29529481387898,4.46186154230774,0.18375385702512,0.189013729681606,2.06774439379688,0.00102017600326046,1.91020871266071e-05,0.0194174248942485,0.0128951408655148
1.00419149731656,2.97548361804473,1.27258260615979,4.47150143923121,0.184521174583801,0.188549250653385,2.06637454704847,0.00121325299225286,7.30346062266566e-06,0.0193783057547913,0.0129264398497269
1.02069950952818,2.99628057221151,1.25656605512528,4.48122338195734,0.185297785080769,0.188085870039921,2.06492506906111,0.0014081876334731,1.80922148328953e-06,0.0193410044866172,0.012957906398626
1.03702361249063,3.0122814877933,1.24518697293534,4.49084125311802,0.186068935209363,0.187632437881874,2.06342375303511,0.00160127712760152,8.07550538311228e-06,0.0193062426337475,0.0129889462484517
1.05346481356857,3.02521595657052,1.23680102666681,4.50053541863004,0.18684920130487,0.187180426004433,2.06184263843208,0.00179617181176256,1.16326399388003e-05,0.0192733712377205,0.0130201475796018
1.06971225070959,3.03573249326036,1.23067367260298,4.51012533337161,0.187624165942796,0.186738232585801,2.06021119008873,0.00198927110014613,1.24335230267062e-05,0.0192430097450879,0.0130509377497607
1.0860563983759,3.04462075833996,1.22609391185317,4.519785224223,0.188408023072341,0.186297800008835,2.05849993585879,0.00218411238072678,1.05177576500008e-05,0.0192146093237121,0.0130818826808163
1.1021989505176,3.05212547286354,1.2227384975212,4.52934127308985,0.189186782157369,0.185867033933496,2.05673966420568,0.00237721894858836,5.94355868453082e-06,0.0191886879073964,0.0131124342465622
1.11841779372486,3.05867042992263,1.22025541202173,4.53896049007617,0.189974167401522,0.185438382764431,2.05489975543685,0.00257199481733064,1.33933407484441e-06,0.0191647949589733,0.013143133307558
1.13442917313549,3.06435173172494,1.2184777423756,4.54847679641798,0.19075669760181,0.1850192286592,2.05301195647568,0.00276510636782197,1.11774292682036e-05,0.0191433494147749,0.0131734586728734
1.15049665591707,3.06942354486085,1.21721608260875,4.5580490602399,0.191547549253582,0.184602551828974,2.05104487699504,0.00295980641999109,2.37013743829283e-05,0.0191239953572623,0.0132039238156456
1.16635266254595,3.07392074589519,1.21637250142047,4.56751979519396,0.192333822959753,0.184195189788875,2.0490308498861,0.00315292088188316,3.8673967224356e-05,0.0191070570037282,0.013234036408729
1.18224505924961,3.07800839546059,1.2158397068888,4.57703896869758,0.193128080200196,0.183790670643455,2.04693809377199,0.00334753642371632,5.62955134443735e-05,0.0190922677436322,0.0132642807042871
1.19792367768001,3.08169448449925,1.2155542926775,4.58645836935249,0.193918064791647,0.18339527583164,2.04479915744711,0.00354065194667073,7.6257686305623e-05,0.0190798628958744,0.0132941946748518
1.21361966388864,3.08509267477652,1.21545353499809,4.5959184799418,0.194715667467378,0.183003088014315,2.04258224085001,0.00373517604574313,9.88189261075932e-05,0.0190696584598073,0.0133242320129495
1.22910110629888,3.08819893212803,1.21549343587998,4.60528087025209,0.195509324851674,0.182619830403238,2.04031975035421,0.00392829098587078,0.000123612888221039,0.0190618079559299,0.0133539619439099
1.24458177235584,3.0910950383112,1.21563660229911,4.61467613198871,0.196310213341019,0.182240137992148,2.03798022312078,0.00412271846786931,0.000150944282186767,0.0190562021977579,0.0133838067468524
1.25984847455551,3.09377181602269,1.21585118904048,4.62397594582915,0.197107499751935,0.181869182224563,2.03559558505774,0.00431583136685142,0.000180401900870445,0.0190529209952866,0.0134133673903369
1.27509729023803,3.09629009823061,1.21611458358772,4.63330078070554,0.197911614901818,0.181502140079311,2.03313504174008,0.00451015876441546,0.000212324939816471,0.0190519213866277,0.0134430343502814
1.29013386874848,3.0986388963797,1.21640329432672,4.64253258633429,0.198712480931162,0.181143645423098,2.03062972831957,0.00470326832557905,0.000246270110286906,0.0190532182413199,0.0134724403949557
1.30513660833298,3.10086461918465,1.21670342264928,4.65178164422252,0.19951976404508,0.180789399688632,2.02804981825387,0.00489749378637181,0.00028259977022308,0.0190568257481226,0.01350194424101
1.31992978662636,3.10295611420668,1.21699764693394,4.66094016936249,0.200324154876125,0.180443520058139,2.02542537957639,0.00509059885083041,0.000320850595332748,0.0190627029824615,0.0135312101147492
1.3346744235224,3.10494947200181,1.2172771884227,4.67010834619803,0.201134547734044,0.180102208772971,2.02272781581732,0.00528472201285992,0.000361397559466533,0.0190709120259732,0.0135605654133615
1.34921293510229,3.10683418291464,1.21752950773906,4.67918850294471,0.201942403540183,0.179769092790932,2.01998589016733,0.00547782153825133,0.000403768325527424,0.019081365389948,0.0135897051226643
1.3636895145964,3.10863872255456,1.21774878679098,4.68827095678778,0.202755848433595,0.179440846549487,2.01717245715773,0.00567184338073359,0.000448340963075482,0.0190941638868475,0.0136189261123549
1.37796398978773,3.11035359443162,1.21792629471318,4.69726786559622,0.203567104904333,0.179120637626897,2.01431477920038,0.00586493642433151,0.000494643909095178,0.0191091825095746,0.0136479531177038
1.39216448744122,3.1120015097504,1.21805787916207,4.70626003031202,0.204383544673243,0.178805580251253,2.01138733913229,0.00605885910218459,0.000543050012359909,0.0191265519835302,0.0136770535772476
1.40616732974021,3.11357412277962,1.21813787477228,4.71516904239745,0.205198133630389,0.178498416667026,2.00841574601484,0.00625194480934592,0.000593096897688581,0.0191461184110089,0.0137059807019688
1.4200855018082,3.11508969128848,1.21816303324268,4.72406663879993,0.20601751169305,0.178196665850622,2.00537624389589,0.00644577147883593,0.000645145186936372,0.0191680341664151,0.0137349738497329
1.43381075857068,3.11654103193982,1.21813015286755,4.73288335639161,0.206835361762385,0.177902680817645,2.00229267933825,0.0066388490769776,0.000698748667023538,0.0191921244782975,0.0137638132188039
1.4474419895965,3.11794290615217,1.21803646016983,4.74168240079106,0.20765762213268,0.177614348711669,1.9991431468168,0.00683258371921483,0.000754250077748846,0.0192185558263009,0.0137927116400404
1.46088522082082,3.11928923691644,1.2178807122123,4.75040269479873,0.20847865944002,0.177333670420506,1.99594966333652,0.00702565251686323,0.000811224900127892,0.019247139822913,0.013821474644679
1.4742263724119,3.12059200658157,1.2176603876642,4.75909950497819,0.209303746730855,0.177058864141896,1.9926922213622,0.00721929976487497,0.000869993669956921,0.0192780503499199,0.0138502902431152
1.48738452046547,3.12184615356905,1.21737577223244,4.7677195297535,0.210127895595737,0.176791615777403,1.98939098081909,0.00741235915484595,0.000930157703424433,0.019311091799823,0.0138789875267714
1.50043378423495,3.1230614309167,1.21702449965576,4.77631072846661,0.21095575500971,0.176530437825151,1.98602784122577,0.00760592412890441,0.0009920122769027,0.0193464396692489,0.0139077314967174
1.51330504661183,3.12423368584381,1.21660801726152,4.78482693346313,0.211782938614597,0.17627673755449,1.98262111389265,0.00779897359437273,0.00105518738675172,0.0193838966072516,0.013936372958194
1.52606180340208,3.1253708713997,1.21612408970088,4.79330944959691,0.212613515925078,0.176029286127799,1.97915457999208,0.00799246174920883,0.00111995115613001,0.0194236348861762,0.0139650557735176
1.53864550998743,3.12646963256468,1.21557501507886,4.80171858784438,0.213443656942694,0.175789247060733,1.97564474236429,0.00818550087129714,0.00118596393771193,0.0194654599517803,0.0139936505832585
1.55111019678311,3.12753646277331,1.21495870342368,4.81008965542396,0.214276898469606,0.175555616278354,1.97207720863496,0.00837891785782013,0.00125346583707047,0.0195095369552093,0.0140222819998675
1.56340669262707,3.12856869610446,1.2142780439213,4.81838878883275,0.215109919635526,0.175329346402242,1.96846674018603,0.00857194632337074,0.00132214821921959,0.01955567776188,0.0140508386259018
1.57558067800658,3.12957163940407,1.21353112305389,4.8266459440659,0.21594577222041,0.175109626426964,1.96480069113442,0.00876529786658428,0.00139222318815089,0.0196040374084052,0.0140794276947519
1.58759121225434,3.13054321355962,1.21272120803934,4.83483244566283,0.21678159684221,0.174897228519792,1.96109217021184,0.00895831547492329,0.00146341291731589,0.0196544369347018,0.014107953935292
1.59947668080027,3.1314877597163,1.21184659585185,4.84297352222882,0.217620007826888,0.174691505595485,1.9573301784765,0.00915160726889761,0.00153590224915984,0.0197070191083581,0.0141365090233502
1.61120330216462,3.13240369188901,1.21091076081455,4.85104507549626,0.218458560224938,0.174493077120638,1.95352627751224,0.00934461393663516,0.0016094432645143,0.0197616161027705,0.014165012043565
1.62280314793525,3.1332945652677,1.20991223946743,4.85906819828381,0.219299477437359,0.174301433531713,1.94967100127421,0.00953785155667841,0.00168419485290391,0.0198183570168014,0.0141935408605677
1.63424860690865,3.13415920300698,1.2088545797297,4.86702279382771,0.220140683315541,0.174117066518189,1.94577448146312,0.00973084731986651,0.00175993756228956,0.019877086409036,0.0142220272315481
1.64556633584363,3.13500052111101,1.20773657778818,4.8749263713196,0.220984055065394,0.173939580482756,1.94182866122147,0.00992403615144426,0.00183680605859986,0.0199379189680466,0.0142505368607714
1.65673399371004,3.13581767789743,1.20656175423011,4.88276230113118,0.221827841812759,0.173769361394326,1.93784236679755,0.0101170211647054,0.00191460752484766,0.0200007122804427,0.0142790125991612
1.66777363468339,3.13661307020334,1.20532917454898,4.89054501662311,0.222673616898349,0.173606106903066,1.93380882156539,0.0103101663481844,0.00199345441805704,0.0200655664380517,0.0143075095307595
1.67866737929054,3.13738612735037,1.20404225881619,4.8982608662243,0.223519913824888,0.173450116499566,1.92973567378348,0.0105031408806994,0.00207317846499468,0.0201323521917573,0.014335980137915
1.6894334034177,3.13813882513997,1.20270034130803,4.90592166805301,0.22436804155166,0.173301163112343,1.92561729675814,0.0106962472706384,0.00215387209447448,0.0202011553013593,0.0143644703036756
1.70005757159662,3.13887080902893,1.20130669145474,4.91351630682763,0.225216780062996,0.173159476305925,1.92146028766792,0.0108892116991261,0.00223538934170231,0.0202718594128027,0.0143929408035498
1.7105548193366,3.13958371390834,1.1998609028372,4.92105439777139,0.226067210273146,0.173024888917726,1.91726004142832,0.0110822838365934,0.00231780485253138,0.020344536569454,0.0144214296121602
1.72091412579773,3.14027735505815,1.19836606278137,4.92852696778557,0.226918323990114,0.172897574626627,1.91302222750862,0.0112752386356097,0.0024009926878047,0.0204190827335102,0.0144499045873778
1.73114774135508,3.14095309173066,1.19682200748008,4.93594179378769,0.22777100710191,0.172777413213611,1.90874313879298,0.0114682807318664,0.0024850119373495,0.0204955571052589,0.0144783969595036
1.74124721384584,3.14161087042848,1.19523162535479,4.94329169739559,0.228624431931674,0.17266453421571,1.90442763449878,0.0116612264618894,0.00256975443510195,0.0205738671623038,0.0145068805853064
1.75122258636236,3.14225182777173,1.1935949732177,4.95058293575047,0.229479318986561,0.172558853571086,1.90007278861626,0.0118542423917233,0.00265526585880841,0.0206540603095385,0.014535380987948
1.76106750683523,3.14287600970451,1.19191473491697,4.95780982226647,0.23033499315225,0.172460466359371,1.89568275987738,0.0120471796855831,0.00274145365296842,0.0207360545942934,0.0145638770638531
1.77079021786245,3.14348437313147,1.19019116245746,4.96497736939748,0.23119203586744,0.172369315827648,1.89125529480737,0.012240172988598,0.00282835209655139,0.0208198867758954,0.014592389543586
1.78038606937356,3.14407703757714,1.18842673754816,4.972081121096,0.232049899903249,0.172285470469575,1.88679395250809,0.0124331025368431,0.00291588221536148,0.0209054844465939,0.0146209015227185
1.78986184612808,3.14465481482965,1.18662188020296,4.97912508004509,0.232909050727341,0.172208893686472,1.88229705274086,0.0126260764250894,0.00300406873986858,0.0209928749118648,0.0146494297375322
1.79921426516429,3.1452178772313,1.18477887800753,4.98610579772571,0.233769047445779,0.172139633689121,1.87776764620167,0.0128189989608769,0.00309284440988031,0.0210819942588149,0.0146779607536813
1.80844893908711,3.1457669192512,1.18289829145804,4.99302646546602,0.23463025961501,0.172077668333203,1.87320453637326,0.0130119563313326,0.00318222607543187,0.0211728615243252,0.0147065080032217
1.81756367300184,3.14630214957761,1.18098222557863,4.99988445379529,0.235492334052474,0.172023030516092,1.86861034685098,0.0132048726153878,0.00327215650128221,0.0212654202573949,0.0147350608957232
1.82656314316591,3.14682416761461,1.17903135459803,5.00668230847001,0.236355561645377,0.171975708077006,1.86398428522424,0.0133978160659519,0.00336264613464877,0.0213596823680679,0.0147636301498135
1.8354460123938,3.1473332055089,1.17704761449749,5.01341806128528,0.237219660991635,0.171935722454359,1.85932861944367,0.0135907268720758,0.00345364626059044,0.0214555978829978,0.0147922074863959
1.8442162133297,3.14782978535649,1.17503176809547,5.02009374946775,0.238084858980145,0.171903068021489,1.85464289128492,0.0137836587199131,0.00354516221117028,0.0215531726569153,0.0148208014117733
1.85287307804342,3.14831415282718,1.17298559661117,5.02670793520139,0.23895093249661,0.171877757695708,1.84992907501342,0.0139765648214315,0.00363715246969507,0.0216523622806623,0.0148494055095228
1.86141995158056,3.14878676683859,1.17090992848025,5.03326225926377,0.239818056792038,0.171859789770087,1.84518698591228,0.0141694871226817,0.00372961835789178,0.0217531675372385,0.0148780264947684
1.86985668245224,3.14924787905063,1.16880640434551,5.03975570662103,0.240686055722954,0.171849170838097,1.84041835758859,0.0143623892801395,0.003822524410139,0.0218555487527928,0.0149066594393728
1.87818615320011,3.14969789642234,1.16667589779002,5.04618961229085,0.241555063215637,0.171845901169576,1.83562322676534,0.0145553038501839,0.00391586887161227,0.0219595025241385,0.0149353096180526
1.88640860593373,3.1501370710022,1.16451992239186,5.05256329629075,0.242424940695608,0.171849982643589,1.83080313119435,0.0147482028004967,0.00400962134361945,0.0220649931754326,0.0149639732814795
1.89452656005486,3.15056576668944,1.16233937905795,5.0588778604663,0.243295789287404,0.171861416094555,1.82595828483622,0.0149411112341404,0.00410377777239836,0.0221720139008845,0.014992654553542
1.90254055336318,3.15098423185338,1.16013566678245,5.06513288893284,0.244167500247987,0.171880199838676,1.82109006696279,0.0151340076813252,0.00419831199065277,0.0222805323785422,0.0150213506102993
1.9104528203156,3.15139279439078,1.15790969861472,5.07132930782041,0.245040148877169,0.171906334275027,1.81619883162721,0.015326911372408,0.00429321828365369,0.0223905390824914,0.0150500646617935
1.91826411702633,3.15179169612751,1.15566277022839,5.07746690839235,0.245913649954625,0.171939814958933,1.81128583040317,0.0155198059799417,0.00438847401283332,0.0225020044912611,0.0150787946039086
1.92597645397802,3.15218123456141,1.15339579416466,5.08354648601921,0.246788058613055,0.171980641168504,1.80635152652281,0.0157127061400211,0.0044840723179141,0.0226149169445516,0.0151075429251047
1.93359074496804,3.15256164304234,1.1511099727608,5.08956799372892,0.247663308058802,0.172028806239259,1.80139706888294,0.0159055995248075,0.00457999350319204,0.0227292492533207,0.0151363080759451
1.94110882361019,3.15293319313082,1.14880620774558,5.0955321308787,0.248539437801529,0.172084307877546,1.79642300440403,0.0160984972006741,0.00467622997250057,0.0228449881186242,0.0151650919779485
1.94853171428252,3.15329610847982,1.14648561685041,5.10143897633581,0.249416395396365,0.172147137550361,1.79143039936786,0.0162913899285474,0.0047727644883095,0.0229621082939496,0.0151938935049923
1.95586110978969,3.15365063828012,1.14414908280591,5.10728915994316,0.250294208343991,0.172217291113052,1.78641986355027,0.0164842860184284,0.00486958903835686,0.023080595255625,0.0152227141349487
1.96309810882541,3.15399699580255,1.14179764629491,5.11308285814631,0.251172835316785,0.172294758381609,1.78139239646756,0.0166771786010855,0.00496668844510424,0.0232004253797332,0.0152515530616027
1.97024429073264,3.15433541073794,1.13943216473552,5.11882065118102,0.252052294651137,0.172379533203219,1.77634865387218,0.0168700738694604,0.00506405452468348,0.0233215832587801,0.015280411416593
1.97730080086863,3.15466608568628,1.13705360825791,5.12450279096948,0.252932553602361,0.172471603869919,1.77128958083033,0.0170629667626895,0.00516167383453212,0.0234440466329869,0.0153092886331459
1.98426912565424,3.15498923316441,1.13466280427578,5.13012982283154,0.253813623556069,0.172570962147624,1.76621586551662,0.017255861853706,0.00525953820134332,0.0235677994877717,0.0153381855728705
1.99115043625691,3.15530504510056,1.13226065792529,5.13570205698053,0.25469547838633,0.172677594873912,1.76112840792844,0.0174487554567637,0.00535763565386564,0.0236928207222691,0.0153671018466536
1.99794614143855,3.1556137187398,1.12984796330941,5.14122001442097,0.255578124226975,0.172791491715545,1.75602791788261,0.0176416509062747,0.00545595816047192,0.0238190939357623,0.0153960381050037
2.00465742266193,3.155915435542,1.12742556531464,5.14668405037655,0.256461540070562,0.172912638092232,1.75091525727248,0.017834545562266,0.00555449500872125,0.0239465990267056,0.0154249940898303
2.01128562222993,3.15621037905137,1.12499422259676,5.15209466895191,0.257345728080065,0.173041021587296,1.74579114908434,0.0180274418085399,0.0056532383982524,0.0240753193810031,0.0154539702854366
2.01783192056634,3.15649872060399,1.1225547238346,5.15745226019588,0.258230671243402,0.173176626224614,1.74065642209003,0.0182203378056603,0.0057521787055634,0.0242052357758113,0.0154829665303796
2.02429760159472,3.15678063135376,1.12010779108199,5.16275731625819,0.259116368693292,0.173319437537072,1.73551180589465,0.0184132351988263,0.00585130841740978,0.0243363315147362,0.0155119831762255
2.03068383664306,3.15705627295168,1.11765416024457,5.16801025428863,0.26000280659817,0.173469438174013,1.73035809950081,0.0186061327723399,0.00595061886507161,0.0244685881665018,0.0155410201337892
2.03699185693267,3.15732580526527,1.1151945164435,5.17321155750754,0.260889981721294,0.173626611655538,1.72519603419901,0.0187990315826375,0.00605010285065816,0.0246019890470888,0.0155700776459694
2.04322281922765,3.15758938075915,1.11272954571157,5.17836166441724,0.261777882852725,0.173790939287867,1.72002638121705,0.0189919309174875,0.00614975255644516,0.0247365164589678,0.0155991556797073
2.04937790585014,3.15784714895229,1.11025989660634,5.18346105082579,0.262666504811903,0.173962402610187,1.71484986998714,0.0191848313423836,0.0062495611050422,0.0248721537926216,0.0156282543854016
2.05545825561099,3.15809925365753,1.107786207703,5.18851017245807,0.263555838670515,0.174140981636417,1.70966724479405,0.0193777325763522,0.00634952145247845,0.0250088840530547,0.0156573737770292
