0,0,-4
-3.43665553523144,2.42287749710563,12.5351061908087
-17.310198295881,-0.248558104451467,13.2127566732795
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-3.59208578195863,0.487851065867571,8.49297128482394
-12.594315970114,-1.76441642738586,14.4214847158342
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-3.54181500463634,2.49411881213354,12.5315254937984
-17.4114020216968,-0.247907909294443,13.2152757532054
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-3.69617238838273,0.502128047399175,8.49076978011498
-12.6836390283513,-1.73846762291263,14.4584813271305
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-3.64736336265262,2.56557188410101,12.5278788361213
-17.5129770910816,-0.247279986916551,13.2177973596937
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-3.79987832014368,0.516380645472074,8.48856879305779
-12.7727037260635,-1.7126176857319,14.4953359113975
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-3.75257903212536,2.63674837031177,12.5241942343564
-17.6142294271006,-0.246677696050655,13.2203047280363
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-3.90387305583202,0.530700946682672,8.48635608983719
-12.8620833623124,-1.68669979562523,14.5322858777745
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-3.85813940915905,2.70810639505008,12.5204508112435
-17.7158112262388,-0.246096322251207,13.222814453726
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-4.00753148108875,0.545002750411864,8.4841467974583
-12.9512385971191,-1.66086980565638,14.5691086349919
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-3.96340785787418,2.77921580396843,12.5166741149038
-17.8171101071316,-0.24553844655734,13.2253118628948
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-4.11144182495299,0.559367214015795,8.48193011731631
-13.0406735658698,-1.63498120670364,14.6060126224453
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-4.06897986474701,2.8504788301619,12.512845561007
-17.9186993446183,-0.245000063918109,13.2278115302853
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-4.21505715364402,0.573718556312497,8.47971930118628
-13.1299154064788,-1.60917033180034,14.642803107953
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-4.17429766324986,2.92151923421582,12.5089882246672
-18.0200424039556,-0.244483103510494,13.2303006991406
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-4.31889074310236,0.58812779746648,8.47750491246975
-13.2194043142159,-1.58330939401136,14.6796618241156
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-4.27988107393757,2.99268772181447,12.5050857628369
-18.1216396639599,-0.243984157009877,13.2327920949493
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-4.42246738543186,0.60252877215013,8.47529844814409
-13.308728600921,-1.55751681694716,14.7164196032287
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-4.3852448458811,3.06365752254266,12.5011588281833
-18.2230243209885,-0.243504613511934,13.2352747038093
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-4.52623186671448,0.616983188112781,8.47309174082274
-13.3982699214319,-1.53168190806322,14.7532337921405
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-4.49083957394401,3.13473229287912,12.4971932229891
-18.324630069375,-0.243041562605001,13.2377595725814
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-4.62977416932369,0.63143367059348,8.47089467238067
-13.4876723447664,-1.50590681295346,14.789958461084
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-4.59624604713266,3.20563022249007,12.4932072727633
-18.4260536070048,-0.242595951139113,13.2402372585611
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-4.73347707261629,0.64593345271801,8.46870023907661
-13.5772644333784,-1.48009630328606,14.8267288975672
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-4.70185212023789,3.2766124084364,12.4891887949209
-18.5276681965696,-0.242165281264361,13.2427172968717
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-4.83698926944584,0.660433121705354,8.46651685822098
-13.6667406042032,-1.4543378646209,14.8634201007273
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-4.80729816708772,3.34743752528424,12.4851539175045
-18.6291278298222,-0.241750142017582,13.245191649589
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-4.940637907822,0.674978269260283,8.46433857728554
-13.756381711388,-1.42855013199039,14.900147584678
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-4.91291570108464,3.41832852279339,12.4810923183041
-18.7307515052471,-0.241348375455957,13.2476685008757
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-5.04412408360676,0.689526628852598,8.46217250340236
-13.8459272220228,-1.40280750624778,14.9368050281882
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-5.01839836897698,3.48908020147813,12.477018082183
-18.8322444398654,-0.240960284700088,13.2501410585566
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-5.14772547406954,0.70411696417971,8.46001362087338
-13.9356155067332,-1.37704094082302,14.9734903790474
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-5.12402754276326,3.55988162359418,12.4729225769245
-18.933877342889,-0.240583990726562,13.2526163086025
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-5.25118953837181,0.718713365774565,8.45786787931206
-14.025225983088,-1.35131326054196,15.0101138408506
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-5.22954407504394,3.63055954048444,12.4688180141486
-19.0354008241894,-0.240219571190052,13.2550885546096
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-5.35475034291794,0.733348550324526,8.45573108743489
-14.1149595260913,-1.32556626942291,15.0467578924579
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-5.3351851071963,3.70127317463531,12.464697273541
-19.1370429993605,-0.239865375472084,13.2575637276873
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-5.45819601271089,0.747992213888326,8.45360818403295
-14.2046306710427,-1.29985263954931,15.0833472290861
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-5.44073295576838,3.77187728965612,12.4605708712197
-19.2385943517121,-0.239521305981329,13.2600370874913
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-5.56172249710393,0.76267176471687,8.45149569476064
-14.2944074884005,-1.27412365097761,15.1199508250578
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-5.5463860836377,3.84250505878214,12.4564330197008
-19.3402457529511,-0.239185899191791,13.2625136431643
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-5.6651532861139,0.777361799050477,8.44939768528361
-14.3841351168874,-1.24842314724728,15.1565059754431
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-5.6519629142151,3.9130355943164,12.4522927185383
-19.4418224105044,-0.238858923519768,13.2649894817697
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-5.76865129396939,0.792085105407176,8.44731129777239
-14.4739531736262,-1.22271061437252,15.1930699651528
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-5.75762837592481,3.9835795221485,12.4481453384973
-19.5434829085582,-0.238539069144037,13.2674688123388
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-5.87207050723265,0.806820527140097,8.44523985147009
-14.5637332401011,-1.19702228346493,15.2295909518299
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-5.8632320670753,4.05403693987539,12.4439985373709
-19.6450824380115,-0.238226004023799,13.2699484321697
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-5.97554544704314,0.821586866834277,8.44318101306589
-14.6535904640215,-1.17132468763237,15.2661161870208
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-5.96891008662614,4.12449912047032,12.4398486783092
-19.7467518287708,-0.237918545351807,13.2724318607406
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-6.07895617939258,0.836366617967258,8.44113746996256
-14.7434190830119,-1.14564754881401,15.3026031151056
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-6.07453872373655,4.19488409691306,12.4357022439243
-19.8483719450699,-0.237616287630712,13.2749164999856
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-6.18241302222686,0.851175173248258,8.43910733054069
-14.8333133785118,-1.11996340237123,15.3390904471175
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-6.18022949922498,4.2652666683825,12.4315564356561
-19.9500499586178,-0.237318153934665,13.2774052791286
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-6.28581815967766,0.865998137140881,8.43709275239536
-14.9231868391045,-1.09429645034532,15.3755435014534
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-6.28588136448507,4.33558006986771,12.4274167163637
-20.0516885345418,-0.237023686861742,13.2798961105359
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-6.38926144544964,0.880848009881003,8.43509221218302
-15.0131161008387,-1.0686242989898,15.411993779015
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-6.39158505928681,4.40588519210637,12.4232809854389
-20.153374844736,-0.236731898769101,13.282391421501
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-6.49266366868208,0.895713025645226,8.43310742728673
-15.1030308759272,-1.04296650767781,15.4484132198685
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-6.49725861871896,4.47612804975504,12.4191538283656
-20.2550299153266,-0.236442297422405,13.2848895516123
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-6.59609751908175,0.910603251661879,8.43113717848716
-15.1929930020973,-1.01730493238491,15.4848272873849
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-6.60297535537646,4.54635788587792,12.4150337169809
-20.3567241496765,-0.236153971501572,13.2873925040592
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-6.69949930841655,0.92550912697428,8.42918282062277
-15.2829457532171,-0.991655259382685,15.5212134450494
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-6.70866924384289,4.61653137115712,12.4109244877035
-20.4583939124427,-0.235866407374715,13.2898989728628
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-6.80292744481334,0.940438689372027,8.42724338327877
-15.3729386582784,-0.966002877963451,15.5575921413008
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-6.81439910032447,4.68668807229501,12.406825074454
-20.5600956620234,-0.23557875995756,13.2924106050625
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-6.90633108623565,0.95538421175717,8.42531992527333
-15.4629262368159,-0.940360269437964,15.593945409938
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-6.92011210533378,4.75679347356522,12.4027386785321
-20.6617784737951,-0.235290504734677,13.2949263860425
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-7.00975685108931,0.970352053209956,8.42341167787914
-15.5529478633983,-0.914715737780908,15.6302895671028
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-7.02585511329259,4.82687916663609,12.398664600439
-20.7634873029484,-0.235000855006079,13.2974476655048
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-7.11316444300469,0.985335999876134,8.42151946023311
-15.6429673088989,-0.889079133601074,15.6666103981123
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-7.13158615830821,4.89691786703638,12.3946055062082
-20.8651816741745,-0.234709283562477,13.2999736660624
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-7.21659082354041,1.00034103380488,8.41964266563253
-15.733015638764,-0.863441146651599,15.7029208410303
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-7.23734230296298,4.96693464510152,12.3905609815389
-20.9668971297675,-0.234415055951684,13.3025054905424
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-7.32000428404032,1.01536218013235,8.41778192073591
-15.8230641749926,-0.837809485576172,15.7392097361977
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-7.3430904307937,5.03690810202516,12.3865332436476
-21.0686017169633,-0.23411764862351,13.3050425527572
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-7.42343393715799,1.0304033007631,8.41593674784782
-15.9131372388822,-0.812176778103338,15.7754872817983
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-7.44885965206624,5.10685801685095,12.3825220951205
-21.1703233370097,-0.233816374536275,13.3075857515966
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-7.52685501163954,1.04546042755609,8.41410762029022
-16.0032122682062,-0.786549002879079,15.8117447864322
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-7.55462400879992,5.17676774318195,12.378529378378
-21.2720369339615,-0.233510718706792,13.3101346532999
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-7.63029028922453,1.06053651886898,8.41229416218274
-16.0933081544779,-0.760920350073305,15.8479902432604
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-7.66040620337531,5.24665279965079,12.3745550564098
-21.3737642554515,-0.23320003764014,13.3126899890561
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-7.73372055825562,1.0756284184872,8.41049672564612
-16.1834072510612,-0.735295412325898,15.8842169394846
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-7.76618602320587,5.31650034685771,12.3706006595872
-21.4754857836848,-0.232883828692983,13.3152514451817
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-7.83716353223623,1.09073836208703,8.4087150144508
-16.273524113048,-0.709669630263494,15.9204311072758
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-7.87198104722123,5.38632249890545,12.3666662653063
-21.5772183495149,-0.232561488776773,13.3178196155038
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-7.9406044195852,1.10586384357224,8.40694928564394
-16.3636450152624,-0.684046495091389,15.9566276076079
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-7.9777756384165,5.45610944202474,12.3627531445987
-21.6789468484408,-0.232232530467949,13.3203942796836
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-8.04405690624136,1.12100652552749,8.40519930476104
-16.453781077334,-0.658422441094006,15.9928112768696
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-8.08358331053043,5.52587058981878,12.3588614523997
-21.7806842133763,-0.23189638847871,13.3229759193937
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-8.147509687007,1.13616441883643,8.4034652548166
-16.5439216797153,-0.63280009130048,16.0289782181801
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-8.18939204269872,5.59559851430641,12.3549922443214
-21.8824188304393,-0.231552592779542,13.3255643857657
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-8.25097327017066,1.15133873554592,8.40174694881914
-16.6340752420546,-0.607176664209857,16.0651321697555
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-8.29521214734,5.66530050241791,12.3511457237856
-21.9841605660853,-0.231200613672728,13.3281600691062
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-8.35443907895806,1.16652789499491,8.40004451253573
-16.7242335870645,-0.581554104130469,16.1012702076726
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-8.40103444007872,5.73497099280484,12.3473227673234
-22.0859005471574,-0.230840000135321,13.3307628743019
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-8.45791513186047,1.18173275814938,8.39835779513581
-16.8144030292052,-0.555930244512284,16.1373952122687
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-8.50686673071703,5.8046156091664,12.3435236043719
-22.1876462459471,-0.230470256142086,13.3333731173153
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-8.56139497095251,1.19695206516793,8.39668687840404
-16.9045772989943,-0.530306503413801,16.173505016067
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-8.61270204366294,5.87423023942103,12.3397489622665
-22.2893909261443,-0.230090950837658,13.3359907425952
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-8.66488467656854,1.21218640587944,8.3950316388016
-16.9947610821908,-0.504681193698529,16.2096018337433
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-8.71854624598537,5.9438192148963,12.3359990794471
-22.3911402043829,-0.229701620171609,13.3386160056019
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-8.76837942404432,1.22743477116172,8.39339212451417
-17.0849495905105,-0.47905532874097,16.2456840817321
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-8.82439407023834,6.01337954037314,12.3322745585118
-22.4928889994217,-0.229301854250284,13.3412488791088
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-8.8718837938598,1.24269754333622,8.39176823240618
-17.1751462590282,-0.453427593305562,16.2817534613476
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-8.93024988514945,6.08291454879715,12.3285756343538
-22.5946414994464,-0.228891219468506,13.3438895692552
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-8.97539421161492,1.25797390847085,8.39015998511265
-17.2653474433928,-0.42779869207108,16.3178088367608
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-9.0361097360055,6.15242209963706,12.3249028047749
-22.6963938976118,-0.228469327386895,13.3465380683563
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-9.07891410280007,1.27326409149935,8.38856729460298
-17.3555556248227,-0.402167597262192,16.3538515153874
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-9.14197684239728,6.22190475821193,12.321256292168
-22.7981492891428,-0.228035773447939,13.3491945422052
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-9.18244084442524,1.28856743014942,8.38699016413503
-17.4457680389899,-0.376534779863992,16.3898807027612
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-9.24784825330198,6.29136103405143,12.3176365057549
-22.8999048439019,-0.227590190908367,13.3518589958988
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-9.28597697544152,1.3038840309916,8.38542851674967
-17.5359864436934,-0.350899433961743,16.4258974050704
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-9.35372631056262,6.36079290400616,12.3140436493318
-23.0016628246691,-0.227132202967988,13.3545315620385
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-9.38952059392183,1.31921334968931,8.38388234100928
-17.6262087505074,-0.325261854752589,16.4619010870874
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-9.4596088281809,6.43019936985349,12.3104780567068
-23.1034211479398,-0.226661464610533,13.3572122533987
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-9.49307355861888,1.33455540442038,8.38235156799137
-17.7164361703022,-0.299621407873273,16.4978925247217
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-9.56549747842636,6.49958195729358,12.3069399092262
-23.2051814436699,-0.226177625593687,13.3599011750507
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-9.59663451382124,1.34990974303363,8.38083617506506
-17.8066671349224,-0.273978256777596,16.5338713794946
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-9.67139065871985,6.56894004043221,12.3034294759643
-23.3069421997332,-0.225680362479358,13.3625983436895
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-9.70020479409984,1.36527631792058,8.37933609909518
-17.8969024411134,-0.24833190071403,16.5698382504324
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-9.77728952874389,6.63827479731993,12.299946913703
-23.4087045635843,-0.225169350464665,13.365303841295
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-9.80378346002492,1.38065474984242,8.37785130883242
-17.987140924642,-0.222682404209619,16.6057929491976
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-9.88319293394677,6.70758588511017,12.2964924354394
-23.5104674636202,-0.224644287385174,13.3680176858228
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-9.90737143715208,1.39604494201111,8.3763817452966
-18.0773830654957,-0.19702937220918,16.6417359371212
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-9.9891016368898,6.77687421032581,12.2930661726148
-23.6122316751412,-0.224104872835485,13.3707399395928
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-10.0109681089363,1.41144657411799,8.37492737046626
-18.1676280190091,-0.171372793984982,16.677667142311
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-10.0950148332814,6.84613964878573,12.2896682891537
-23.7139964723613,-0.223550825482193,13.3734706200592
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-10.1145740736015,1.42685951186668,8.37348812837222
-18.2578760167598,-0.145712360466729,16.7135869159831
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-10.2009329700214,6.91538288922828,12.2862988914063
-23.8157623360463,-0.222981868352373,13.3762097724737
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-10.218188974266,1.44228348428626,8.37206397549241
-18.3481264757467,-0.120048001782508,16.7494952796487
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-10.3068555264041,6.98460398228934,12.2829580998658
-23.9175288213979,-0.222397740374084,13.378957412775
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-10.321813135465,1.45771832709518,8.37065485811734
-18.4383794232102,-0.0943794819973609,16.7853924923007
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-10.4127826866706,7.053803433979,12.2796459968352
-24.0192961648943,-0.22179818712457,13.3817135710203
-14.2605841940071,-8.94662907329949,6.3998303278128
0,0,-4
-10.4254464224191,1.47316381282105,8.36926072803578
-18.5286345024221,-0.0687066817688776,16.8212786548582
-14.2605841940071,-16.3557550585106,11.699832014957
0,0,3.23179411498476
-10.5187141734764,7.12298144332666,12.276362663873
-24.121064163315,-0.221182967101107,13.3844782612606
-14.2605841940071,-8.94662907329949,6.3998303278128
